city_id,city
city1,Waukesha
city2,Thomas
city3,Tamaroa
city4,Pea Ridge
city5,North Loup
city6,Lahoma
city7,Palmdale
city8,Springfield
city9,Lolita
city10,Greenview
city11,Saint James City
city12,Farmington
city13,Norwalk
city14,Athena
city15,Shenandoah Junction
city16,Pembroke
city17,Santa Monica
city18,Indian Wells
city19,Philadelphia
city20,Shelter Island
city21,Eureka
city22,South Londonderry
city23,Saint Petersburg
city24,Kenner
city25,Eldridge
city26,Lawrence
city27,Lebanon
city28,Thida
city29,Beaver Falls
city30,June Lake
city31,Cedar
city32,Belmont
city33,Boonton
city34,Blairstown
city35,Grand Junction
city36,Annapolis
city37,Hopewell
city38,Cisco
city39,Phoenix
city40,North Augusta
city41,Mooresville
city42,High Rolls Mountain Park
city43,Cross
city44,Parsonsfield
city45,Bowdoin
city46,Superior
city47,Lonetree
city48,Matawan
city49,Hinesburg
city50,Harrington Park
city51,Viola
city52,Jefferson
city53,Edmond
city54,River
city55,Rhame
city56,Karnack
city57,Tomales
city58,Roma
city59,Schaefferstown
city60,Irwinton
city61,Garrattsville
city62,Alder
city63,Steuben
city64,Afton
city65,Orangeburg
city66,Dallas
city67,Elberta
city68,Stayton
city69,Premier
city70,Doe Hill
city71,Huslia
city72,Burbank
city73,Atlantic
city74,Veedersburg
city75,O Brien
city76,Hooper
city77,Tomahawk
city78,Issaquah
city79,Lakeland
city80,Ashford
city81,Albany
city82,Clarksville
city83,Belmond
city84,Tyaskin
city85,Holcomb
city86,Beasley
city87,Graniteville
city88,Tulsa
city89,Arlington
city90,Hinckley
city91,Saint Paul
city92,Noonan
city93,Spearsville
city94,Powell
city95,Scotland
city96,Kissee Mills
city97,New Waverly
city98,Cleveland
city99,Fort Washakie
city100,Union
city101,San Jose
city102,Tallmansville
city103,Tiptonville
city104,Warren
city105,Cherokee Village
city106,Stanchfield
city107,Smiths Grove
city108,Cressona
city109,Port Ewen
city110,Clune
city111,Milwaukee
city112,Saint Amant
city113,Carlotta
city114,Colton
city115,Enola
city116,Loami
city117,Haines City
city118,Milner
city119,Mount Clemens
city120,Hawley
city121,Reno
city122,Elkhart
city123,Melbourne
city124,Zavalla
city125,Atglen
city126,Red River
city127,Preston
city128,Freedom
city129,Nazareth
city130,Moorhead
city131,Arnold
city132,Hedrick
city133,Coleman
city134,Bridger
city135,Coleharbor
city136,Moab
city137,Paauilo
city138,West Bethel
city139,Marienville
city140,Ronceverte
city141,Houston
city142,Rock Tavern
city143,Bonfield
city144,Odessa
city145,Oklahoma City
city146,East Troy
city147,Colorado Springs
city148,Blairsden-Graeagle
