"first","last","count"
"009b9295b66721c5c041ae33dda10bee","59830e37ce261d31ad0da0d5d270d0e1",221
"009b9295b66721c5c041ae33dda10bee","bfe50abf61f782af029924ba672c4888",431
"01d4848202a3c7697ec037b02b4ee4e8","67d36db472159fcb8c55e03a052bcb74",1375
"01d4848202a3c7697ec037b02b4ee4e8","75002fe48442a02a55971f48cebbe3e4",438
"01d4848202a3c7697ec037b02b4ee4e8","e5f8ab6b1f77663357002b2ae1046d8a",636
"0243676cad978f78d4f504e8dd07192f","3228635b89112e2c641f5e5cc44e19fe",1346
"0243676cad978f78d4f504e8dd07192f","ead9a0dc8ea4d64cd0b25c4bac8d9fd4",918
"02741b0009c596be71a2fbeda099af97","2042101ac1f6e7741bfe43f3672e6d7c",446
"02741b0009c596be71a2fbeda099af97","8c23b2b86573edf2a5ea482c2ccc1497",220
"02b75ddb896cc3296a00ed28a6457cf1","b1e9b36364c855fad4161cfb10d45735",834
"039afe7e4522ef3269eaf46f69efd9d4","467797bb7c3a6e5ab5a16bfee8686fd4",685
"039afe7e4522ef3269eaf46f69efd9d4","61afe3500e63950dcd1c0d2c132aa5db",641
"04b97f2a35d9e016a05f844ea3b94dd4","e557ac72c7aca182e8201938e6411e74",666
"0513a3da7ff53b1aeb42245ebcc5a16e","36b73508d151b2fc641e0c0265d3d360",1109
"0513a3da7ff53b1aeb42245ebcc5a16e","3cc8f90851cb7a6d40a0a8e9ea10fdb3",1074
"0513a3da7ff53b1aeb42245ebcc5a16e","9406e3c325bfc9873426e5eda4ba6e18",646
"0513a3da7ff53b1aeb42245ebcc5a16e","a863b870e878cbf52506af07bf162271",1275
"0513a3da7ff53b1aeb42245ebcc5a16e","c5a7f95c1a224da16f9926a72d4e28a7",1325
"0513a3da7ff53b1aeb42245ebcc5a16e","d840538de0ba0c58268e54a9a49f29ab",907
"0513a3da7ff53b1aeb42245ebcc5a16e","dbe1b614a066c9b2bb3d1f5127a9b43c",238
"0530b9b6a12155e2a3c969bf89777aef","e95f770ac4fb91ac2e4873e4b2dfc0e6",1334
"06475174d922e7dcbb3ed34c0236dbdf","0f17a9cd68b3d2b794a4c4638c1bd315",224
"06475174d922e7dcbb3ed34c0236dbdf","24770abfae60fdd99ec0cd4dfc3c1704",228
"06475174d922e7dcbb3ed34c0236dbdf","36aead113a2f282f2319a1dd120a3dbf",635
"06475174d922e7dcbb3ed34c0236dbdf","8a5d1c87313463f308338229eaa8d343",834
"06475174d922e7dcbb3ed34c0236dbdf","999a06f28346262ef9e1699d9fc1ab56",1315
"0842d80f5aaf22b71dc7d84e25bd1777","71fdacd5b1a48b94976ec2c4371f2413",201
