merchant_id,merchant
merchant1,fraud_Kilback and Sons
merchant2,fraud_Kuvalis Ltd
merchant3,fraud_Herzog Ltd
merchant4,fraud_Kuphal-Toy
merchant5,fraud_Bauch-Raynor
merchant6,"fraud_Bernier, Streich and Jewess"
merchant7,fraud_Heaney-Marquardt
merchant8,"fraud_McCullough, Hudson and Schuster"
merchant9,fraud_Marks Inc
merchant10,fraud_Bernhard Inc
merchant11,"fraud_Kohler, Lindgren and Koelpin"
merchant12,fraud_Heller-Langosh
merchant13,fraud_Johns Inc
merchant14,fraud_Towne LLC
merchant15,"fraud_Willms, Kris and Bergnaum"
merchant16,fraud_Thiel-Thiel
merchant17,fraud_Mante Group
merchant18,fraud_Deckow-O'Conner
merchant19,fraud_Bruen-Yost
merchant20,fraud_Jaskolski-Dibbert
merchant21,fraud_Pacocha-Bauch
merchant22,fraud_Predovic Inc
merchant23,fraud_Harber Inc
merchant24,fraud_Morissette LLC
merchant25,"fraud_Connelly, Reichert and Fritsch"
merchant26,fraud_Corwin-Collins
merchant27,fraud_Roob LLC
merchant28,fraud_Schmitt Inc
merchant29,"fraud_Robel, Cummerata and Prosacco"
merchant30,fraud_Miller-Hauck
merchant31,fraud_Cummings LLC
merchant32,fraud_Balistreri-Nader
merchant33,fraud_Kiehn Inc
merchant34,"fraud_Jones, Sawayn and Romaguera"
merchant35,fraud_Ankunding LLC
merchant36,fraud_Kilback Group
merchant37,"fraud_Schoen, Kuphal and Nitzsche"
merchant38,fraud_Sporer Inc
merchant39,"fraud_Osinski, Ledner and Leuschke"
merchant40,"fraud_Goldner, Kovacek and Abbott"
merchant41,fraud_Donnelly LLC
merchant42,"fraud_Baumbach, Strosin and Nicolas"
merchant43,fraud_Emard Inc
merchant44,"fraud_Stroman, Hudson and Erdman"
merchant45,fraud_Rau and Sons
merchant46,"fraud_Terry, Johns and Bins"
merchant47,"fraud_Stokes, Christiansen and Sipes"
merchant48,fraud_Huels-Hahn
merchant49,fraud_Funk Group
merchant50,fraud_Padberg-Rogahn
merchant51,"fraud_Schaefer, McGlynn and Bosco"
merchant52,fraud_Morissette PLC
merchant53,"fraud_Rowe, Batz and Goodwin"
merchant54,"fraud_Kerluke, Considine and Macejkovic"
merchant55,fraud_Stamm-Rodriguez
merchant56,"fraud_Armstrong, Walter and Gottlieb"
merchant57,fraud_Rodriguez Group
merchant58,fraud_Conroy-Cruickshank
merchant59,"fraud_Olson, Becker and Koch"
merchant60,fraud_Luettgen PLC
merchant61,fraud_Kutch-Hegmann
merchant62,fraud_Thiel PLC
merchant63,"fraud_Swaniawski, Bahringer and Ledner"
merchant64,fraud_Bogisich-Homenick
merchant65,fraud_Bartoletti-Wunsch
merchant66,"fraud_Mosciski, Ziemann and Farrell"
merchant67,fraud_Hudson-Ratke
merchant68,fraud_Kling Inc
merchant69,fraud_Wilkinson Ltd
merchant70,"fraud_Reilly, Heaney and Cole"
merchant71,"fraud_Johnson, Runolfsdottir and Mayer"
merchant72,fraud_Smith-Stokes
merchant73,fraud_Kassulke PLC
merchant74,fraud_Welch Inc
merchant75,"fraud_Langosh, Wintheiser and Hyatt"
merchant76,fraud_Stiedemann Inc
merchant77,fraud_O'Keefe-Hudson
