fraud_date,category,amount
2020-06-21,entertainment,13484.4
2020-06-21,food_dining,10583.24
2020-06-21,grocery_pos,371.34000000000003
2020-06-21,health_fitness,12060.5
2020-06-21,home,19508.75
2020-06-21,kids_pets,16225.9
2020-06-21,misc_net,2215.9500000000003
2020-06-21,misc_pos,4129.08
2020-06-21,personal_care,10640.98
2020-06-21,shopping_net,18653.04
2020-06-21,shopping_pos,16646.65
2020-06-21,travel,9227.98
2020-06-22,entertainment,18310.69
2020-06-22,food_dining,15989.75
2020-06-22,gas_transport,26605.38
2020-06-22,grocery_net,8619.91
2020-06-22,grocery_pos,40017.63
2020-06-22,health_fitness,15340.34
2020-06-22,home,17907.93
2020-06-22,kids_pets,19339.19
2020-06-22,misc_net,18555.54
2020-06-22,misc_pos,20093.98
2020-06-22,personal_care,14245.7
2020-06-22,shopping_net,19931.43
2020-06-22,shopping_pos,29479.88
2020-06-22,travel,8680.78
2020-06-23,entertainment,15976.83
2020-06-23,food_dining,14246.85
2020-06-23,gas_transport,23340.67
2020-06-23,grocery_net,7402.92
2020-06-23,grocery_pos,40613.39
2020-06-23,health_fitness,13122.85
2020-06-23,home,23504.46
2020-06-23,kids_pets,22189.39
2020-06-23,misc_net,14932.96
2020-06-23,misc_pos,15033.37
2020-06-23,personal_care,12642.93
2020-06-23,shopping_net,28857.920000000002
2020-06-23,shopping_pos,24447.98
2020-06-23,travel,4933.67
2020-06-24,entertainment,8134.17
2020-06-24,food_dining,5325.79
2020-06-24,gas_transport,10316.33
2020-06-24,grocery_net,2853.94
2020-06-24,grocery_pos,20211.15
2020-06-24,health_fitness,6392.1
2020-06-24,home,10656.52
2020-06-24,kids_pets,8443.69
2020-06-24,misc_net,8758.12
2020-06-24,misc_pos,7231.95
2020-06-24,personal_care,4929.05
2020-06-24,shopping_net,10957.73
2020-06-24,shopping_pos,12449.8
2020-06-24,travel,4587.43
2020-06-25,entertainment,8603.79
2020-06-25,food_dining,7075.17
2020-06-25,gas_transport,13142.34
2020-06-25,grocery_net,4013.51
2020-06-25,grocery_pos,26652.18
2020-06-25,health_fitness,7279.54
2020-06-25,home,11392.72
2020-06-25,kids_pets,12065.31
2020-06-25,misc_net,8314.130000000001
2020-06-25,misc_pos,5154.29
2020-06-25,personal_care,7606.09
2020-06-25,shopping_net,14388.720000000001
2020-06-25,shopping_pos,9071.53
2020-06-25,travel,12311.55
2020-06-26,entertainment,11161.04
2020-06-26,food_dining,7279.7
2020-06-26,gas_transport,15820.86
2020-06-26,grocery_net,5325.43
2020-06-26,grocery_pos,25556.68
2020-06-26,health_fitness,7527.9800000000005
2020-06-26,home,12171.73
2020-06-26,kids_pets,11306.83
2020-06-26,misc_net,7031.08
2020-06-26,misc_pos,11004.54
2020-06-26,personal_care,9240.21
2020-06-26,shopping_net,20444.58
2020-06-26,shopping_pos,18973.65
2020-06-26,travel,6882.5199999999995
2020-06-27,entertainment,12691.89
2020-06-27,food_dining,8913.96
2020-06-27,gas_transport,13419.36
2020-06-27,grocery_net,5145.32
2020-06-27,grocery_pos,27426.46
2020-06-27,health_fitness,9735.01
2020-06-27,home,11797.73
2020-06-27,kids_pets,12181.69
2020-06-27,misc_net,11591.01
2020-06-27,misc_pos,10329.01
2020-06-27,personal_care,6959.37
2020-06-27,shopping_net,19851.49
2020-06-27,shopping_pos,16582.78
2020-06-27,travel,7065.66
2020-06-28,entertainment,14716.27
2020-06-28,food_dining,14275.21
2020-06-28,gas_transport,21347.76
2020-06-28,grocery_net,6110.69
2020-06-28,grocery_pos,36020.8
2020-06-28,health_fitness,9855.28
2020-06-28,home,20024.24
2020-06-28,kids_pets,20808.65
2020-06-28,misc_net,11751.119999999999
2020-06-28,misc_pos,15637.86
2020-06-28,personal_care,11766.98
2020-06-28,shopping_net,23605.29
2020-06-28,shopping_pos,25047.29
2020-06-28,travel,6170.51
2020-06-29,entertainment,17552.4
2020-06-29,food_dining,14796.539999999999
2020-06-29,gas_transport,27655.3
2020-06-29,grocery_net,9007.87
2020-06-29,grocery_pos,46573.11
2020-06-29,health_fitness,13703.6
2020-06-29,home,21127.0
2020-06-29,kids_pets,19627.29
2020-06-29,misc_net,14587.67
2020-06-29,misc_pos,20281.09
2020-06-29,personal_care,15357.68
2020-06-29,shopping_net,27055.52
2020-06-29,shopping_pos,32991.18
2020-06-29,travel,11003.15
2020-06-30,entertainment,19982.69
2020-06-30,food_dining,15279.61
